Key,Condition0_1,Condition0_2,Condition0_3,Condition1_1,Condition1_2,Condition1_3,Condition2_1,Condition2_2,Condition2_3
Gene0,,,859.507048737706,892.488061131967,1018.39682842723,,1103.47465251202,1157.72940330711,1065.74060396554
Gene1,874.831680800388,750.248739657293,885.186911420285,928.994516057073,853.081858812674,793.574297701139,1065.97949919587,1131.14376992316,
Gene2,838.556912459832,852.727407339623,899.295260312015,860.880771705626,932.199854945633,976.124808642915,1207.93463145272,,1277.61049813247
Gene3,578.81785907921,678.347549342628,602.246497320338,,643.093516693419,,,873.194740469258,849.451122811244
Gene4,842.094396445274,965.835426665507,867.369051645365,928.252271146921,881.501122913359,,1054.1287942036,1171.60939846118,1038.00577431047
Gene5,1020.09691148753,1074.40387941314,1007.97548739644,1016.85273907176,1137.89035971088,1053.22697953361,1375.66060145121,1231.83519162636,
Gene6,1101.31859349101,1035.34541804719,1073.81849597601,1173.85556819786,1135.11445658909,1135.37014907268,1312.46683931566,,1446.11026206729
Gene7,1293.5505187121,1279.24240353059,1210.69733913481,1418.83379683658,1315.66861035805,1340.02039414327,1547.14933515457,1542.7958833035,1506.05595369617
Gene8,932.451969005451,943.887579432217,1064.35286448003,993.708988922016,1020.75857130752,1141.8439164254,1302.84589494999,,1255.55859138653
Gene9,,676.324726723238,627.516574042796,,761.340619105394,629.926834913104,913.833973465211,,935.953193020724
Gene10,,631.593373387394,,760.573132248994,667.777800663737,708.579020598344,897.652044466068,951.352427593893,913.498402976585
Gene11,925.558844182864,921.275745566886,962.402042467281,919.912081924523,915.817349871239,,1133.39251694594,1215.95999339307,1256.12477917909
Gene12,877.088860898347,910.78457773273,977.60432138044,906.470100177092,895.635227528066,974.138600172186,1268.46086169626,1130.47280685606,1209.22769248572
Gene13,961.944859271178,938.498328719872,913.620698710984,866.402054828119,906.174954450491,985.197102336624,1124.13083729644,1212.131809912,1159.25077296929
Gene14,992.748362800567,1000.19176657168,983.841273992796,1102.47481181182,1189.49999801473,1098.43197409232,1287.05128248142,1193.33301922455,
Gene15,963.749480690619,1044.04939527222,1068.42560361035,1129.85422498389,982.049073326752,1102.15245475316,1267.33890506552,1273.33668706826,1224.45457095895
Gene16,,990.521753435608,924.264762611193,1112.61714625795,1104.7800215758,1090.56784798599,1209.36471992005,1278.95650999945,1352.5019438413
Gene17,765.470078723877,814.168508829246,766.948502620327,,867.792903151729,820.286104859453,1100.10029381006,962.993805359223,1050.77347396836
Gene18,782.841056996809,817.634489070155,783.930600411291,751.02773207325,772.801202075194,840.544776057567,,1021.40201279834,1019.2852052019
Gene19,915.976840242917,981.0512121219,980.303696684093,944.117928425645,909.025138858554,964.308149765598,1100.13000576843,1188.11026137623,
Gene20,1356.78955267228,1254.77264833413,1393.41873863645,1316.50670325733,1404.40118857755,1355.38654845031,1553.30023460029,1546.99939603471,1589.86088154256
